"id","siteId","isTest","hasRead","supportOneDayLimit","orderId","cOrderSn","isBook","cPaymentStatus","cPayTime","productType","productId","productName","sku","price","number","lockedNumber","unlockedNumber","productAmount","balanceAmount","couponAmount","esAmount","giftCardNumberId","usedGiftCardAmount","couponLogId","activityPrice","activityId","cateId","brandId","netPointId","shippingFee","settlementStatus","receiptOrRejectTime","isWmsSku","sCode","tsCode","tsShippingTime","status","productSn","invoiceNumber","expressName","invoiceExpressNumber","postMan","postManPhone","isNotice","noticeType","noticeRemark","noticeTime","shippingTime","lessOrderSn","waitGetLesShippingInfo","getLesShippingCount","outping","lessShipTime","closeTime","isReceipt","isMakeReceipt","receiptNum","receiptAddTime","makeReceiptType","shippingMode","lastTimeForShippingMode","lastEditorForShippingMode","systemRemark","tongshuaiWorkId","orderPromotionId","orderPromotionAmount","externalSaleSettingId","recommendationId","hasSendAlertNum","isNoLimitStockProduct","hpRegisterDate","hpFailDate","hpFinishDate","hpReservationDate","shippingOpporunity","isTimeoutFree","itemShareAmount","lessShipTInTime","lessShipTOutTime","cbsSecCode","points","modified","splitFlag","splitRelateCOrderSn","channelId","activityId2","pdOrderStatus","omsOrderSn","couponCode","couponCodeValue","storeId","storeType","stockType","o2oType","brokerageType","ogColor"
"3843989","1","0","0","0","3767207","jd_14091414061669281","0","201","1411631710","Ƕ��ʽ����","5617","BCD-133ES","BM0370BA3","1004.18","1","1","1","1004.18","0","0","0","0","0","0","0","0","2723","297","3373","0","0","0","0","HZWA",,"0","70",,"0056527263","��������",,,,"0","0",,,"0","WD140925843989","1","0","0056527263","1411637155","0","1","2","13702147351004162663","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:HZWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162663,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411633004","0","1411633004","1411700400","0","2","0","0","0",,"4482","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3843991","1","0","0","0","3767209","jd_14090414321765499","0","201","1411631710","ǰ�ù�����","2894","BCD-539WT(����)","BH006104Z","3589","1","1","1","3589","0","0","0","0","0","0","0","0","2723","297","2074","0","0","0","0","XMWA",,"0","10",,"0056537128","��������",,,,"0","0",,,"0","WD140925843991","1","0","0056537128","1411645378","0","1","2","13702147351004163633","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XMWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163633,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411635878","0","1411635887","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3843993","1","0","0","0","3767211","GMZX_1896876358","0","201","1411631710","���","6413","BCD-221TMBA","BK0XX7098","2078","1","1","0","2078","0","0","0","0","0","0","0","0","2723","297","4565","0","0","0","0","NCWA",,"0","8",,,,,,,"0","0",,,"0","WD140925843993","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:NCWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411632848","0","1411635345","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3843995","1","0","0","0","3767213","amazon_788738604755610","0","201","1411631710","ȡů����","6851","BCD-118TMPA","BM03T0095","899","1","1","1","899","0","0","0","0","0","0","0","0","2723","297","3744","0","0","0","0","HZWA",,"0","10",,"0056527224","��������",,,,"0","0",,,"0","WD140925843995","1","0","0056527224","1411641425","0","1","2","13702147351004163183","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:HZWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163183,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632845","0","1411633166","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3843997","1","0","0","0","3767215","jd_15041409583709224","0","201","1411631710","�����","6851","BCD-118TMPA","BM03T0095","899","1","1","0","899","0","0","0","0","0","0","0","0","2723","297","4981","0","0","0","0","FSWA",,"0","8",,,,,,,"0","0",,,"0","WD140925843997","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:FSWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411632718","0","1411633196","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3843999","1","0","0","0","3767217","jd_14090913555818399","0","201","1411631710","����ˮ��","2894","BCD-539WT(����)","BH006104Z","3589","1","1","0","3589","0","0","0","0","0","0","0","0","2723","297","2999","0","0","0","0","XJWA",,"0","8",,,,,,,"0","0",,,"0","WD140925843999","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XJWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411633088","0","1411635473","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844001","1","0","0","0","3767219","jd_14092108521168793","0","201","1411631710","LED����","6851","BCD-118TMPA","BM03T0095","899","1","1","1","899","0","0","0","0","0","0","0","0","2723","297","4833","0","0","0","0","JXWA",,"0","10",,"0056536264","��������",,,,"0","0",,,"0","WD140925844001","1","0","0056536264","1411690608","0","1","2","13702147351004164638","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JXWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164638,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411632900","0","1411635349","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3844003","1","0","0","0","3767221","140919199670817","0","201","1411631710","ȼ����ˮ��","5617","BCD-133ES","BM0370BA3","987","1","1","1","987","0","0","0","0","0","0","0","0","2723","297","823","0","0","0","0","LHWA",,"0","40",,"0056535746","��������",,,,"0","0",,,"0","WD140925844003","1","0","0056535746","1411650298","0","1","2","13702147351004163996","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:LHWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163996,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411633060","0","1411633185","1411718400","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844005","1","0","0","0","3767223","jd_14090322323348025","0","200","0","ȼ����","6403","��������ˮ��EC5002-D","GA0RQ9002","1153","1","1","1","1153","0","0","0","0","0","0","0","0","2761","297","3638","0","0","0","0","NCWA",,"0","10",,"0056536873","��������",,,,"0","0",,,"0","WD140925844005","1","0","0056536873","1411641527","0","1","2","13702147351004163160","20140925","2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:NCWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163160,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632774","1411632917","1411636770","0","0","0","46","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844007","1","0","0","0","3767223","jd_14090915390610613","0","200","0","4K����","9265","���������̻�CXW-200-E750C3","FC5133M00","1345","1","1","0","1345","0","0","0","0","0","0","0","0","2758","297","4420","0","0","0","0","NCWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844007","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:NCWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411632774","1411632917","1411638629","0","0","0","54","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844009","1","0","0","0","3767225","suning_799240188442383","0","201","1411631770","����ϴ�»�","5949","KFR-26GW/05GJC23A-DS�׻�","AA9E8200T","2499","1","0","0","2499","0","0","0","0","0","0","0","0","2732","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3844011","1","0","0","0","3767227","jd_14090509170710071","0","201","1411631770","Leader/ͳ˧����","5568","XQB60-M1038","CB0KJ2B0H","1039","1","1","0","1039","0","0","0","0","0","0","0","0","2728","297","3170","0","0","0","0","WHWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844011","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:WHWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411635767","0","1411635772","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3844013","1","0","0","0","3767229","suning_801251121491706","0","201","1411631770","΢��¯","5568","XQB60-M1038","CB0KJ2B0H","1099","1","1","1","1099","0","0","0","0","0","0","0","0","2728","297","4808","0","0","0","0","FZWA",,"0","40",,"0056533971","��������",,,,"0","0",,,"0","WD140925844013","1","0","0056533971","1411643997","0","1","2","13702147351004163468","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:FZWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163468,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632899","0","1411635300","1411786800","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844015","1","0","0","0","3767231","jd_14091921540436045","0","201","1411631770","ȡů����","670","XPM30-2008","CA0JL0B01","263.46","1","1","1","263.46","0","0","0","0","0","0","0","0","2893","297","3958","0","0","0","0","CZWA",,"0","10",,"0056530659","��������",,,,"0","0",,,"0","WD140925844015","1","0","0056530659","1411637993","0","1","2","13702147351004162728","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:CZWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004162728,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411632717","0","1411632722","0","0","2","0","0","0",,"3454","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844017","1","0","0","0","3767233","amazon_809749778049045","0","201","1411631770","������/������","5864","XPB65-1186BS AM","CA0KN400M","569","1","1","0","569","0","0","0","0","0","0","0","0","2728","297","342","0","0","0","0","BTWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844017","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:BTWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411633198","0","1411633201","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3844019","1","0","0","0","3767235","amazon_801024097000340","0","201","1411631871","���¯","6639","MOOKA�ʵ�U50H7","DH1TN0M06","3899","1","1","0","3899","0","0","0","0","0","0","0","0","2897","305","4918","0","0","0","0","BJWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844019","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411632849","0","1411635442","0","0","2","100","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844021","1","0","0","0","3767237","amazon_813600661133905","0","201","1411631830","΢��¯","6395","XQG70-B12866","CE0JK600G","2698","1","1","1","2698","0","0","0","0","0","0","0","0","2727","297","4348","0","0","0","0","BJWA",,"0","40",,"0056538523","��������",,,,"0","0",,,"0","WD140925844021","1","0","0056538523","1411646667","0","1","2","13702147351004163711","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163711,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411633060","0","1411633186","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"õ���"
"3844023","1","0","0","0","3767239","jd_14091821140100457","0","206","1411631830","����","8985","iSee box","600000MMU","99","1","0","0","99","0","0","0","0","0","0","0","0","2915","299","0","0","0","0","0",,,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1411633959","1","10",,,"0","B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3844025","1","0","0","0","3767241","suning_803029243131451","0","201","1411631830","����","5933","XQB60-M1268 �ذ�","CB0MD300M","999","1","1","1","999","0","0","0","0","0","0","0","0","2728","297","5453","0","0","0","0","NCWA",,"0","10",,"0056533555","��������",,,,"0","0",,,"0","WD140925844025","1","0","0056533555","1411640465","0","1","2","13702147351004163092","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:NCWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163092,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411635772","0","1411635778","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844027","1","0","0","0","3767243","amazon_796274492629563","0","201","1411631830","Haier/��������","5579","XQS70-Z9288 ����","CB0KZ6000","1988","1","1","1","1988","0","0","0","0","0","0","0","0","2728","297","1483","0","0","0","0","CSWA",,"0","40",,"0056536723","��������",,,,"0","0",,,"0","WD140925844027","1","0","0056536723","1411651799","0","1","2","13702147351004164030","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:CSWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164030,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411635821","1411635824","1411636124","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844029","1","0","0","0","3767245","suning_789576380239023","0","201","1411631830","����ˮ��","6169","BCD-196TMPI","BK0G10090","1399","1","1","1","1399","0","0","0","0","0","0","0","0","2723","297","1896","0","0","0","0","YLWA",,"0","10",,"0056532003","��������",,,,"0","0",,,"0","WD140925844029","1","0","0056532003","1411694787","0","1","2","13702147351004165317","20140926","2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:YLWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004165317,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411632904","0","1411635438","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3844031","1","0","0","0","3767247","jd_14091822592303367","0","201","1411631830","����","6395","XQG70-B12866","CE0JK600G","2488","1","1","1","2488","0","0","0","0","0","0","0","0","2727","297","3328","0","0","0","0","WFWA",,"0","130",,"0056533044","��������",,,,"0","0",,,"0","WD140925844031","1","0","0056533044","1411642035","1411700639","1","2","13702147351004163292","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:WFWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163292,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411633140","0","1411635450","1411700400","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3844033","1","0","0","0","3767249","gome_787752844989321","0","201","1411631830","����","6168","32EU3000","DH1K50M06","1199","1","1","0","1199","0","0","0","0","0","0","0","0","2743","297","4507","0","0","0","0","GYWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844033","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:GYWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411632841","0","1411635252","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"õ���"
